Date : 2023-11-06 17:05:01
Directory : c:\Users\carso\GitHub\Website\RRRWebsite
Total : 73 files,  -4215 codes, -115 comments, -698 blanks, all -5028 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\0031_carshow_location_name.py                                   | Python     |        -12 |         -1 |         -6 |        -19 |
| c:\Users\carso\GitHub\Website\RRRApp\migrations\__init__.py                                                     | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\models.py                                                                  | Python     |        -55 |         -1 |        -14 |        -70 |
| c:\Users\carso\GitHub\Website\RRRApp\static\css\images.css                                                      | CSS        |        -22 |         -2 |         -6 |        -30 |
| c:\Users\carso\GitHub\Website\RRRApp\static\css\smoke.css                                                       | CSS        |       -160 |         -4 |        -25 |       -189 |
| c:\Users\carso\GitHub\Website\RRRApp\static\css\style.css                                                       | CSS        |     -1,430 |        -16 |       -260 |     -1,706 |
| c:\Users\carso\GitHub\Website\RRRApp\static\icons\briefcase-icon.svg                                            | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\static\icons\cookies-icon.svg                                              | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\static\icons\facebook-round-icon.svg                                       | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\static\icons\globe-network-icon.svg                                        | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\static\icons\group-icon.svg                                                | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\static\icons\instagram-icon.svg                                            | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\static\icons\linkedin-icon.svg                                             | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\static\icons\mail-icon.svg                                                 | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\static\icons\settings-icon.svg                                             | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\carso\GitHub\Website\RRRApp\static\js\script.js                                                        | JavaScript |       -554 |        -70 |        -89 |       -713 |
| c:\Users\carso\GitHub\Website\RRRApp\templates\404.html                                                         | HTML       |        -60 |          0 |         -5 |        -65 |
| c:\Users\carso\GitHub\Website\RRRApp\templates\500.html                                                         | HTML       |        -14 |          0 |         -2 |        -16 |
| c:\Users\carso\GitHub\Website\RRRApp\templates\base.html                                                        | HTML       |        -82 |         -6 |        -10 |        -98 |
| c:\Users\carso\GitHub\Website\RRRApp\templates\cars.html                                                        | HTML       |        -86 |          0 |         -5 |        -91 |
| c:\Users\carso\GitHub\Website\RRRApp\templates\carshow.html                                                     | HTML       |       -104 |          0 |        -11 |       -115 |
| c:\Users\carso\GitHub\Website\RRRApp\templates\faq.html                                                         | HTML       |        -82 |          0 |         -2 |        -84 |
| c:\Users\carso\GitHub\Website\RRRApp\templates\index.html                                                       | HTML       |       -205 |         -2 |        -15 |       -222 |
| c:\Users\carso\GitHub\Website\RRRApp\templates\privacy.html                                                     | HTML       |        -63 |          0 |        -13 |        -76 |
| c:\Users\carso\GitHub\Website\RRRApp\templates\sponsor.html                                                     | HTML       |       -214 |          0 |         -2 |       -216 |
| c:\Users\carso\GitHub\Website\RRRApp\templates\team.html                                                        | HTML       |        -81 |          0 |         -2 |        -83 |
| c:\Users\carso\GitHub\Website\RRRApp\templates\terms.html                                                       | HTML       |        -46 |          0 |        -10 |        -56 |
| c:\Users\carso\GitHub\Website\RRRApp\tests.py                                                                   | Python     |       -114 |        -15 |        -37 |       -166 |
| c:\Users\carso\GitHub\Website\RRRApp\urls.py                                                                    | Python     |        -23 |         -4 |         -5 |        -32 |
| c:\Users\carso\GitHub\Website\RRRApp\views.py                                                                   | Python     |       -107 |        -16 |        -27 |       -150 |
| c:\Users\carso\GitHub\Website\RRRWebsite\__init__.py                                                            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\carso\GitHub\Website\RRRWebsite\asgi.py                                                                | Python     |          4 |          8 |          5 |         17 |
| c:\Users\carso\GitHub\Website\RRRWebsite\settings.py                                                            | Python     |         99 |         31 |         37 |        167 |
| c:\Users\carso\GitHub\Website\RRRWebsite\urls.py                                                                | Python     |         10 |         16 |          3 |         29 |
| c:\Users\carso\GitHub\Website\RRRWebsite\wsgi.py                                                                | Python     |          4 |          8 |          5 |         17 |
| Total                                                                                                           |            |     -4,215 |       -115 |       -698 |     -5,028 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
